week_end,btc_close,btc_ret_1w,btc_vol_1w,btc_volume_1w,etf_net_1w,etf_cum,etf_mom_4w,etf_net_ibit,etf_net_fbtc,etf_net_arkb,etf_net_bitb,etf_net_gbtc,etf_net_hodl,etf_net_btco,etf_net_ezbc,etf_net_brrr,etf_net_btcw,etf_days_pos,opt_oi_total,opt_pcr_oi,opt_pcr_vol,opt_gex_net,opt_gamma_flip,opt_skew_25d_30d,opt_maxpain_front,opt_dvol,opt_term_slope,avail_date_etf,quality_flags
2025-04-04,83889.87,-0.006331228017309787,0.14886746648702295,162505.26765,-172.89999999999998,36038.50000000001,-25.825000000000017,-35.500000000000014,10.09999999999999,-22.20000000000002,-24.1,-95.5,-4.8999999999999995,0.0,17.4,-7.8999999999999995,-44.6,1.0,,,,,,,,,,2025-04-07,
2025-04-11,83423.84,-0.005555259532527557,0.36368718311638437,294216.50343,-714.9,35323.600000000006,9.849999999999994,-342.6,-74.6,-25.999999999999996,-38.1,-160.9,-10.8,-27.3,-18.1,-7.0,-11.9,0.0,,,,,,,,,,2025-04-14,
2025-04-18,84474.69,0.012596519172457299,0.10101084350024021,133846.931,15.0,35338.600000000006,-172.475,186.5,-123.1,-99.8,23.8,0.0,2.4,6.7,4.9,1.3,0.0,3.0,,,,,,,,,,2025-04-21,
2025-04-25,94638.68,0.12031994435256266,0.1691040908451257,167806.27372,3062.9,38401.50000000001,547.5250000000001,1445.7,573.8,621.1,116.8,94.19999999999999,31.599999999999998,25.8,20.7,29.900000000000002,0.0,5.0,,,,,,,,,,2025-04-28,
2025-05-02,96887.14,0.023758361803017713,0.08630907139088471,113638.2601,1805.1,40206.600000000006,1042.025,2480.8999999999996,-201.10000000000002,-457.6,-30.1,-58.7,19.2,10.6,0.0,0.0,0.0,4.0,,,,,,,,,,2025-05-05,
2025-05-09,102971.99,0.06280348454913631,0.1919245499834729,133357.8249,934.0,41140.600000000006,1454.25,1030.3000000000002,62.4,45.6,-26.799999999999997,-171.5,5.0,0.0,-11.0,0.0,0.0,4.0,,,,,,,,,,2025-05-12,
2025-05-16,103463.9,0.004777124342260297,0.07933653408239519,135973.88447,608.4,41749.00000000001,1602.6,841.7,-122.19999999999999,-68.8,-14.899999999999999,-72.0,7.3,-2.5,0.0,0.0,0.0,4.0,,,,,,,,,,2025-05-19,
2025-05-23,107318.3,0.03725357346862057,0.17786564203641542,195715.938035,2750.2,44499.200000000004,1524.425,2432.0,209.89999999999998,101.0,42.3,-89.2,31.2,-5.3,0.0,0.0,0.0,5.0,,,,,,,,,,2025-05-26,
2025-05-30,103985.48,-0.031055467706812445,0.08393646295960581,129593.33796,-144.80000000000007,44354.4,1036.95,584.6,-198.8,-281.9,-104.3,-134.4,-4.2,-20.0,-6.1,0.5,0.0,2.0,,,,,,,,,,2025-06-02,
2025-06-06,104288.44,0.002913483690222929,0.1278352888634052,99908.04396000001,-131.59999999999997,44222.8,770.55,81.1,-167.7,-24.5,12.999999999999996,-40.6,19.700000000000003,-12.2,0.0,0.0,0.0,2.0,,,,,,,,,,2025-06-09,
2025-06-13,106066.59,0.017050307780996476,0.15776372608662756,110515.60391,1391.0,45613.8,966.1999999999999,1115.9,80.00000000000001,41.400000000000006,82.8,15.0,29.1,7.7,6.3,0.0,0.0,5.0,,,,,,,,,,2025-06-16,
2025-06-20,103297.99,-0.026102470155776603,0.0782073221641466,86818.44768,1023.4,46637.200000000004,534.5,1231.6000000000001,-61.599999999999994,-187.8,29.9,-3.599999999999998,0.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,2025-06-23,
2025-06-27,107047.59,0.0362988669963471,0.13421492076772665,121725.6922,2214.8,48852.00000000001,1124.4,1310.9,504.5,268.20000000000005,74.1,-5.7,21.1,9.9,6.2,0.0,0.0,5.0,,,,,,,,,,2025-06-30,
2025-07-04,107984.24,0.008749846680341067,0.11558390269614878,72906.50352,769.5,49621.50000000001,1349.675,336.8,248.4,160.0,57.400000000000006,-84.9,10.100000000000001,9.9,9.5,0.0,0.0,3.0,,,,,,,,,,2025-07-04,
2025-07-11,117527.66,0.08837789662639661,0.11604674522620656,96845.237823,2717.5,52339.00000000001,1681.3000000000002,1759.0,399.90000000000003,339.09999999999997,86.60000000000001,-50.400000000000006,35.2,14.8,0.0,3.7,0.0,5.0,,,,,,,,,,2025-07-14,
2025-07-18,117924.84,0.0033794597799359227,0.07967810036416084,129978.354704,2386.0,54725.00000000001,2021.9500000000003,2569.0,-48.7,-119.6,18.0,-122.5,30.9,7.1,6.8,0.0,3.1,5.0,,,,,,,,,,2025-07-21,
2025-07-25,117614.31,-0.0026332874396945982,0.07482271337574242,126437.18295,72.30000000000001,54797.30000000001,1486.3249999999998,267.9,-123.2,-90.2,4.700000000000006,-79.7,62.099999999999994,0.0,3.5,0.0,0.0,2.0,,,,,,,,,,2025-07-28,
2025-08-01,113297.93,-0.03669944584124163,0.08719145344285123,102503.50891,-642.9,54154.40000000001,1133.225,355.4,-354.09999999999997,-443.4,-66.6,-125.0,9.1,-1.5999999999999996,0.20000000000000018,0.0,0.0,3.0,,,,,,,,,,2025-08-04,
2025-08-08,116674.74,0.029804692813010902,0.0839938674193057,73890.59327,253.19999999999993,54407.600000000006,517.15,188.9,-55.19999999999999,-5.800000000000001,62.3,3.400000000000002,25.6,0.0,3.4,0.0,0.0,3.0,,,,,,,,,,2025-08-11,
2025-08-15,117342.05,0.005719404217228163,0.16692878011966747,131865.702736,547.6,54955.200000000004,57.55000000000001,887.7,-73.8,-183.90000000000003,-18.4,-95.9,-5.9,4.9,0.0,0.0,0.0,4.0,,,,,,,,,,2025-08-18,
2025-08-22,116935.99,-0.0034604815579751813,0.15713118012157823,97707.86153,-1178.5,53776.700000000004,-255.14999999999998,-615.0,-235.3,-182.3,-60.8,-118.1,26.4,0.0,13.4,-4.3,0.0,0.0,,,,,,,,,,2025-08-25,
2025-08-29,108377.4,-0.07319038390148325,0.14303718923566336,123217.77579,440.8,54217.50000000001,15.77500000000002,247.9,33.499999999999986,78.60000000000001,46.2,-15.3,10.2,6.7,6.5,0.0,2.3,4.0,,,,,,,,,,2025-09-01,
2025-09-05,110659.99,0.021061494370597567,0.06514209414609111,100326.06237999999,250.3,54467.80000000001,15.05000000000004,434.3,25.09999999999998,-81.5,-76.9,-69.69999999999999,-13.2,2.2,-3.2,0.0,0.0,2.0,,,,,,,,,,2025-09-08,
2025-09-12,116029.42,0.048521873172046925,0.06703887986663093,84161.53961,2323.9,56791.70000000001,459.12500000000006,1036.9,849.5999999999999,181.7,138.5,13.3,43.2,12.4,13.1,0.0,0.0,5.0,,,,,,,,,,2025-09-15,
2025-09-19,115632.38,-0.003421890758395496,0.05707535241961271,76519.99650000001,886.5,57678.20000000001,975.375,866.8,34.7,33.400000000000006,-29.4,-86.1,14.0,3.5,10.1,0.0,0.0,4.0,,,,,,,,,,2025-09-22,
2025-09-26,109643.46,-0.05179275908703085,0.12608732431952416,90112.90872,-897.6,56780.60000000001,640.7750000000001,173.8,-737.8,-123.3,-92.39999999999999,-84.6,-22.5,10.0,-6.3,0.0,0.0,1.0,,,,,,,,,,2025-09-29,
2025-10-03,122232.0,0.11481341431581948,0.10128192363653325,107272.9526,3236.0,60016.60000000001,1387.2,1816.4,691.9,254.5,211.9,57.2,65.0,35.3,16.5,0.0,0.0,5.0,,,,,,,,,,2025-10-06,
2025-10-10,112774.5,-0.07737335558609859,0.23124381667607552,174123.804316,2714.8,62731.400000000016,1484.9250000000002,2625.3,88.9,-11.8,42.7,-93.3,15.1,7.5,3.6,4.8,6.0,4.0,,,,,,,,,,2025-10-13,
2025-10-17,106431.68,-0.056243388354636936,0.15942638631818848,212895.71831999999,-1225.3,61506.10000000001,956.9750000000001,-278.6,-160.0,-289.5,-128.2,-298.3,-17.5,-11.1,0.0,-19.6,0.0,1.0,,,,,,,,,,2025-10-20,
2025-10-24,111004.89,0.04296850336290858,0.10784967498060079,144214.35666,446.3,61952.400000000016,1292.9500000000003,324.3,52.300000000000004,54.00000000000001,39.6,-117.1,38.599999999999994,18.8,6.5,4.6,0.0,3.0,,,,,,,,,,2025-10-27,
2025-10-31,109608.01,-0.0125839501304853,0.1266366139390748,125422.84752,-799.0,61153.400000000016,284.20000000000005,-403.4,-155.9,-76.50000000000001,-79.0,-68.1,-3.8,-8.0,0.0,0.0,0.0,2.0,,,,,,,,,,2025-11-03,
2025-11-07,103339.08,-0.05719408645408297,0.20380470018793767,190354.47325,-1208.4,59945.000000000015,-696.6,-581.0,-438.4,-128.99999999999997,4.700000000000001,-64.3,-13.3,0.0,-8.7,0.0,0.0,1.0,,,,,,,,,,2025-11-10,
2025-11-14,94594.0,-0.08462510020410474,0.18136821565097033,179552.8063,-1111.7,58833.30000000002,-668.2,-532.4000000000001,-89.0,1.5999999999999979,-38.5,-112.69999999999999,-8.3,-30.8,-5.7,0.0,-6.0,2.0,,,,,,,,,,2025-11-17,
2025-11-21,85129.43,-0.10005465462925778,0.15733588093067996,262329.99988,-1216.8,57616.500000000015,-1083.9750000000001,-1085.7,-115.80000000000001,-85.0,-7.899999999999999,-172.4,-63.2,35.8,3.3000000000000007,0.0,0.0,2.0,,,,,,,,,,2025-11-24,
2025-11-28,90890.7,0.06767659550874483,0.12258076932330723,135498.75769,70.19999999999999,57686.70000000001,-866.6750000000001,-137.0,230.5,6.5,-18.1,16.299999999999997,-36.9,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,2025-12-01,
2025-12-05,89330.04,-0.017170733639415348,0.2453696399359041,145146.30287,-87.7,57599.000000000015,-586.5000000000001,-49.10000000000001,62.0,-77.80000000000001,9.3,-29.700000000000003,-2.9000000000000004,0.0,0.0,0.0,0.9,3.0,,,,,,,,,,2025-12-08,
2025-12-12,90268.42,0.01050464099198889,0.1077912079896174,114115.14112,286.6,57885.60000000001,-236.92499999999998,214.1,84.5,-11.099999999999998,24.6,-38.7,-25.2,6.5,8.1,0.0,1.0,3.0,,,,,,,,,,2025-12-15,
2025-12-19,88136.94,-0.023612687582213132,0.1457778142003336,120043.57495,-497.1,57388.500000000015,-57.0,-240.29999999999998,33.09999999999998,-100.7,-115.1,-27.5,-39.2,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,2025-12-22,
2025-12-26,87369.56,-0.008706678493716757,0.04225793701607481,75421.59386,-782.0,56606.500000000015,-270.05,-435.3,-110.7,-31.299999999999997,-54.0,-72.8,-41.6,0.0,-5.1,0.0,0.0,0.0,,,,,,,,,,2025-12-29,
2026-01-02,89995.13,0.030051313066015384,0.0731450050823473,77151.90497999999,459.0,57065.500000000015,-133.375,324.19999999999993,105.8,33.099999999999994,41.6,-53.699999999999996,6.500000000000001,-5.9,7.9,0.0,0.0,2.0,,,,,,,,,,2026-01-05,
2026-01-09,90641.28,0.007179832953183141,0.1128869534205538,102703.5718,-680.9,56384.60000000001,-375.25,25.899999999999977,-481.2,-45.4,-3.4000000000000004,-171.79999999999998,-20.7,15.0,13.6,7.2,1.9,1.0,,,,,,,,,,2026-01-12,
2026-01-16,95550.94,0.054165828196600874,0.13308815602106913,103536.27322999999,1416.6,57801.20000000001,103.17500000000001,1034.9,194.39999999999998,42.5,79.6,-1.5999999999999943,24.8,0.0,5.6,3.0,3.0,4.0,,,,,,,,,,2026-01-19,
2026-01-23,89600.26,-0.062277566290818376,0.13451714813213017,92840.33095999999,-1324.1000000000001,56477.10000000001,-32.35000000000002,-537.5,-451.5,-76.2,-66.3,-172.10000000000002,-6.299999999999999,0.0,-10.4,-3.8,0.0,0.0,,,,,,,,,,2026-01-26,
2026-01-30,84260.49,-0.059595474388132286,0.17844053182767375,129504.1213,-1487.7,54989.400000000016,-519.0250000000001,-947.1999999999999,-191.5,-78.5,-112.5,-119.4,-3.5,-8.4,0.0,0.0,2.8,1.0,,,,,,,,,,2026-02-02,
2026-02-06,70580.26,-0.16235640215242053,0.5879483847060358,383494.47636,-318.1,54671.30000000002,-428.32500000000005,-115.1,-166.79999999999998,-8.900000000000006,86.2,-173.8,30.200000000000003,17.1,-8.600000000000001,0.0,3.3,2.0,,,,,,,,,,2026-02-09,
2026-02-13,68853.96,-0.024458680089871954,0.16415685338849928,188437.04958,-359.99999999999994,54311.30000000002,-872.475,-234.8,-124.69999999999999,-19.400000000000006,-29.8,-77.0,3.9999999999999996,-6.8,2.3,2.1000000000000005,14.0,3.0,,,,,,,,,,2026-02-16,
2026-02-20,68020.01,-0.012111866913682379,0.10731088923987354,137796.24974,-315.90000000000003,53995.400000000016,-620.425,-303.5,-19.6,-8.3,-10.3,-8.5,0.0,0.0,0.0,-1.7,0.0,1.0,,,,,,,,,,2026-02-23,
2026-02-27,65872.1,-0.03157761958576588,0.23160592852158982,145103.07635,787.4,54782.80000000002,-51.64999999999995,503.0,33.5,19.29999999999999,68.3,89.4,34.8,3.3,1.9,0.0,0.0,3.0,,,,,,,,,,2026-03-02,
2026-03-06,68114.02,0.03403443946678486,0.2719207786105426,196872.67704,568.5,55351.30000000002,170.00000000000006,660.0,-153.0,-6.900000000000002,-24.2,-35.0,10.3,15.299999999999999,22.5,17.0,16.5,3.0,,,,,,,,,,2026-03-09,
2026-03-13,70930.0,0.04134214953103621,0.1377157469294553,181055.53342,763.4,56114.70000000002,450.85,600.1,147.5,6.799999999999999,9.299999999999999,-25.9,14.4,0.0,0.0,-4.1,0.0,5.0,,,,,,,,,,2026-03-16,
2026-03-20,70510.73,-0.005911039052587164,0.16721630607884447,143864.21753,93.10000000000001,56207.80000000002,553.1,190.60000000000002,-50.00000000000001,-15.799999999999999,-21.4,-24.3,-0.09999999999999964,0.0,6.199999999999999,3.2,0.0,2.0,,,,,,,,,,2026-03-23,
2026-03-27,66407.28,-0.05819610717404289,0.20579436388374792,144422.12185999998,-296.3,55911.500000000015,282.17500000000007,-158.0,46.900000000000006,-50.1,-68.30000000000001,-51.0,-10.3,0.0,0.0,0.0,0.0,2.0,,,,,,,,,,2026-03-30,
2026-04-03,66964.3,0.008387935780534983,0.09194035337479534,112626.85105,22.200000000000017,55933.70000000001,145.60000000000005,16.400000000000006,-26.2,34.1,-3.8,-13.3,4.7,0.0,0.0,0.0,0.0,3.0,,,,,,,,,,2026-04-03,
2026-04-10,72962.7,0.08957608755710122,0.13291161754115188,118472.83144,833.2,56766.90000000001,163.05000000000007,612.1,151.70000000000002,18.29999999999999,25.0,-53.0,-13.799999999999999,0.0,2.1,2.3,0.0,3.0,,,,,,,,,,2026-04-13,
2026-04-17,77072.0,0.05632055831267224,0.1843073614345418,130761.66894,996.5,57763.40000000001,388.9000000000001,906.0999999999999,-103.79999999999998,98.5,54.1,-79.7,6.6,3.9,0.0,0.0,0.0,4.0,,,,,,,,,,2026-04-20,
2026-04-24,77437.13,0.004737518164833032,0.14507958387054937,101801.09895,823.7,58587.100000000006,668.9000000000001,732.6,24.900000000000002,59.60000000000001,-13.799999999999999,-59.0,-5.9,0.0,0.0,5.8,6.3,5.0,,,,,,,,,,2026-04-27,
2026-05-01,78231.13,0.010253479177237068,0.10701410018265907,88883.53513999999,162.79999999999995,58749.90000000001,704.0500000000001,136.59999999999997,48.5,50.10000000000001,1.9000000000000021,-73.60000000000001,-10.8,-4.9,-6.5,0.0,0.0,2.0,,,,,,,,,,2026-05-04,
2026-05-08,80193.17,0.025080041666277753,0.08073127457810697,107521.69805,631.5999999999999,59381.50000000001,653.65,596.3,52.19999999999999,53.099999999999994,-10.6,-62.3,-10.899999999999999,-10.0,-7.1,0.0,0.0,3.0,,,,,,,,,,2026-05-11,
2026-05-15,79113.21,-0.013466982287893003,0.1300602556378609,96809.9532,-995.5,58386.00000000001,155.65,-317.1,-259.0,-324.2,-46.8,-92.80000000000001,12.1,1.5999999999999996,-21.0,0.0,0.0,2.0,,,,,,,,,,2026-05-18,
2026-05-22,75539.5,-0.04517210210532485,0.08253167082285384,84232.8235,-1256.3,57129.700000000004,-364.34999999999997,-1008.1,-111.5,-106.8,-9.2,0.0,-7.6,-3.8,-6.6,-3.8,0.0,0.0,,,,,,,,,,2026-05-25,
2026-05-29,73460.78,-0.027518318230859373,0.09395796771301032,104949.22446,-1415.6,55714.100000000006,-758.9499999999999,-966.3,-169.1,-24.7,-46.3,-175.2,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2026-06-01,
2026-06-05,61056.47,-0.1688562250496115,0.1936880987736977,200023.92414000002,-1722.0,53992.100000000006,-1347.35,-1337.2,-201.9,-49.7,-15.6,-144.3,4.2,-12.6,0.0,0.0,0.0,1.0,,,,,,,,,,2026-06-08,
2026-06-12,63580.01,0.041331246303626834,0.16043937724704369,140874.01437,-319.3,53672.8,-1178.3,-355.0,55.7,39.1,6.2,-87.9,-13.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,2026-06-15,
2026-06-19,63543.91,-0.0005677885234682822,0.12331770249496511,106257.30911,-227.5,53445.3,-921.0999999999999,-44.7,9.600000000000001,-50.1,0.0,-156.3,-14.6,-6.4,-5.8,0.0,0.0,1.0,,,,,,,,,,2026-06-19,
2026-06-26,60082.01,-0.05448043722836704,0.11977814110692593,141593.32617000001,-1342.8000000000002,52102.5,-902.9000000000001,-859.0,-314.9,-37.8,-34.6,-135.3,-6.3999999999999995,-53.0,-3.0999999999999996,0.0,3.4,0.0,340279.5,0.5847082969110996,1.0220448359920988,-26958244.421230618,56000.0,-8.935720743616706,60500.0,45.51,-1.7799999999999976,2026-06-26,
